
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.5  0.1  23500 14772 ?        Ss   17:28:04 00:00:25 /sbin/init nofb
root           2      77  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   17:28:04 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   17:28:04 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    17:28:04 00:00:00 [kworker/6:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    17:28:04 00:00:00 [kworker/3:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    17:28:04 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    17:28:04 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    17:28:04 00:00:00 [kworker/2:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    17:28:04 00:00:00 [kworker/u19:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   17:28:04 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/4:1-events]
root           2     124  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/4:2-events]
root           2     125  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/u21:1-events_unbound]
root           2     127  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/4:1H-kblockd]
root           2     128  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-ipv6_]
root           2     129  0.3  0.0      0     0 ?        I    17:28:05 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     136  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/5:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/7:1-events]
root           2     140  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/u25:0]
root           2     141  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/u26:0]
root           2     142  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/u27:0]
root           2     143  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/u28:0]
root           2     144  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/u29:0]
root           2     145  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/u30:0]
root           2     146  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/u31:0]
root           2     147  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/u32:0]
root           2     148  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/u33:0]
root           2     162  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/2:2-cgroup_release]
root           2     186  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/6:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/7:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/3:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/5:2-cgroup_release]
root           2     229  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/u20:1-flush-253:0]
root           2     231  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/u17:4-events_unbound]
root           2     249  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/u17:5-events_power_efficient]
root           2     253  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/u18:2-writeback]
root           2     258  0.0  0.0      0     0 ?        I    17:28:05 00:00:00 [kworker/u24:1-events_power_efficient]
root           2     259  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   17:28:05 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    17:28:05 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   17:28:05 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    17:28:06 00:00:00 [kworker/u24:2-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    17:28:06 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   17:28:06 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    17:28:06 00:00:00 [kworker/u20:2-flush-253:0]
root           2     344  0.0  0.0      0     0 ?        I    17:28:06 00:00:00 [kworker/7:2-events]
root           2     350  0.0  0.0      0     0 ?        I<   17:28:06 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   17:28:06 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    17:28:06 00:00:00 [kworker/3:2-events]
root           2     369  0.0  0.0      0     0 ?        I    17:28:06 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           1     396  0.0  0.3 288956 27296 ?        SLsl 17:28:06 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28420  7344 ?        Ss   17:28:06 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    17:28:06 00:00:00 [psimon]
root           2     470  0.0  0.0      0     0 ?        I<   17:28:06 00:00:00 [kworker/R-crypt]
root           2     489  0.0  0.0      0     0 ?        I    17:28:06 00:00:00 [kworker/u21:2-events_unbound]
root           1     493  0.0  0.0   8484  5080 ?        Ss   17:28:06 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     497  0.0  0.1  21456 13000 ?        Ss   17:28:07 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91028  8168 ?        Ssl  17:28:07 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     505  0.0  0.0      0     0 ?        I    17:28:07 00:00:00 [kworker/u22:2-iou_exit]
root           2     512  0.0  0.0      0     0 ?        I<   17:28:07 00:00:00 [kworker/R-nfit]
root           2     516  0.0  0.0      0     0 ?        I    17:28:07 00:00:00 [kworker/u24:3-flush-253:0]
root           2     533  0.0  0.0      0     0 ?        I    17:28:07 00:00:00 [kworker/1:3-events]
root           2     577  0.0  0.0      0     0 ?        I    17:28:07 00:00:00 [kworker/u19:2-events_unbound]
message+       1     579  0.3  0.0  10188  5832 ?        Ss   17:28:07 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     597  0.1  0.1  18924 10020 ?        Ss   17:28:07 00:00:00 /usr/lib/systemd/systemd-logind
root           2     686  0.0  0.0      0     0 ?        I    17:28:07 00:00:00 [kworker/u23:5-iou_exit]
root           2     687  0.0  0.0      0     0 ?        I    17:28:07 00:00:00 [kworker/u23:6-flush-253:0]
root           1     744  0.0  0.0   3940  3360 ?        Ss   17:28:07 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     811  0.0  0.1  22440  9684 ?        Ss   17:28:07 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     820  0.0  0.0      0     0 ?        I<   17:28:07 00:00:00 [kworker/R-cfg80]
root           1     936  0.0  0.0   4068  3360 ?        Ss   17:30:07 00:00:00 dhclient
root           2     953  0.0  0.0      0     0 ?        I<   17:30:08 00:00:00 [kworker/R-iscsi]
root           1     998  0.0  0.0   7224  2756 ?        Ss   17:30:08 00:00:00 /usr/sbin/cron -f -P
daemon         1    1000  0.0  0.0   3780  2500 ?        Ss   17:30:08 00:00:00 /usr/sbin/atd -f
root           1    1004  0.0  0.0   6104  2104 tty1     Ss+  17:30:08 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1005  0.0  0.0   6148  2212 ttyS0    Ss+  17:30:08 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1057  0.0  0.1  12020  8412 ?        Ss   17:30:08 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1086  0.0  0.1  20688 11992 ?        Ss   17:30:40 00:00:00 /usr/lib/systemd/systemd --user
zuul        1086    1087  0.0  0.0  21004  3312 ?        S    17:30:40 00:00:00 (sd-pam)
zuul           1    1288 13.5  0.2 796352 20584 ?        Sl   17:30:45 00:01:14 /usr/bin/python3
root           1    2232  0.0  0.2 373076 20916 ?        Ssl  17:32:49 00:00:00 /usr/libexec/packagekitd
polkitd        1    2237  0.0  0.1 308164  8144 ?        Ssl  17:32:49 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2360  0.0  0.0      0     0 ?        I<   17:32:55 00:00:00 [kworker/R-tls-s]
root           2    2406  0.0  0.0      0     0 ?        I    17:33:34 00:00:00 [kworker/u19:3-flush-253:0]
root           2    2407  0.0  0.0      0     0 ?        I    17:33:36 00:00:00 [kworker/u21:0-events_power_efficient]
root           2    2410  0.0  0.0      0     0 ?        I    17:33:39 00:00:00 [kworker/2:0-events]
root        1057    2412  0.0  0.1  14568 10440 ?        Ss   17:33:40 00:00:00 sshd: zuul [priv]
zuul        2412    2422  0.0  0.0  15000  7196 ?        S    17:33:40 00:00:00 sshd: zuul@notty
zuul        2422    2455  0.0  0.0   2800  1916 ?        Ss   17:33:42 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xlifnfvmemwrmccvruiojoankuscqyct ; /usr/bin/python3' && sleep 0
root        2455    2456  0.0  0.0  16696  6948 ?        S    17:33:42 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xlifnfvmemwrmccvruiojoankuscqyct ; /usr/bin/python3
stack       2456    2457  0.0  0.0   2800  1920 ?        S    17:33:42 00:00:00 /bin/sh -c echo BECOME-SUCCESS-xlifnfvmemwrmccvruiojoankuscqyct ; /usr/bin/python3
stack       2457    2458  0.1  0.3 109428 26644 ?        Sl   17:33:42 00:00:00 /usr/bin/python3
stack       2458    2459  0.0  0.0   2800  1920 ?        S    17:33:43 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2459    2461  1.3  0.1  15080 11348 ?        S    17:33:43 00:00:04 bash ./stack.sh
stack       2461    4673  0.2  0.1  19972 12396 ?        S    17:33:44 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-173345
stack       2461    4678  0.0  0.1  19852 12340 ?        S    17:33:44 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-173345.summary.2026-08-21-173345
root           2    4975  0.0  0.0      0     0 ?        I<   17:33:44 00:00:00 [kworker/R-zswap]
root           1    5405  0.0  0.0   8388  3096 ?        S    17:33:47 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5408  0.0  0.0      0     0 ?        I    17:33:47 00:00:00 [kworker/1:0-events]
root           2    9236  0.0  0.0      0     0 ?        I    17:34:02 00:00:00 [kworker/u22:1-events_unbound]
root           2    9282  0.0  0.0      0     0 ?        I    17:34:03 00:00:00 [kworker/u23:1]
root           2    9555  0.0  0.0      0     0 ?        I    17:34:05 00:00:00 [kworker/u18:3-writeback]
root           2    9704  0.0  0.0      0     0 ?        I    17:34:07 00:00:00 [kworker/u17:0-writeback]
root           1   10902  0.0  0.1  96880 13316 ?        Ss   17:34:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10902   10904  0.0  0.4 607092 40636 ?        Sl   17:34:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11238  0.0  0.0      0     0 ?        I    17:34:13 00:00:00 [kworker/0:1-events]
www-data       1   11757  0.0  0.0   3620  1668 ?        Ss   17:34:17 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14894  0.0  0.0      0     0 ?        I    17:34:27 00:00:00 [kworker/0:3-cgroup_release]
syslog         1   14896  0.2  0.0 222508  6464 ?        Ssl  17:34:27 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16482  0.5  0.8 125756 69000 ?        S<s  17:34:39 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17412  0.0  0.0   7160  3548 ?        Ss   17:34:59 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17527  1.1  1.6 3233692 137348 ?      Ssl  17:35:00 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17527   17537  0.0  0.0   2688  1808 ?        Ss   17:35:00 00:00:00 erl_child_setup 65536
rabbitmq   17537   17613  0.0  0.0   3652  1976 ?        Ss   17:35:00 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17613   17614  0.0  0.0   3652  1564 ?        S    17:35:00 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17537   17617  0.0  0.0   2800  1912 ?        Ss   17:35:02 00:00:00 /bin/sh -s rabbit_disk_monitor
