
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22968 14204 ?        Ss   16:25:11 00:00:19 /sbin/init nofb
root           2      86  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    16:25:11 00:00:00 [kworker/1:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    16:25:11 00:00:00 [kworker/u21:1-flush-253:0]
root           2      97  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/4:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    16:25:11 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    16:25:11 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    16:25:11 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     121  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    16:25:11 00:00:00 [kworker/u20:1-nvme-wq]
root           2     124  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/3:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    16:25:11 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    16:25:11 00:00:00 [kworker/2:1-events]
root           2     135  0.0  0.0      0     0 ?        I    16:25:11 00:00:00 [kworker/7:1-events]
root           2     136  0.0  0.0      0     0 ?        I    16:25:11 00:00:00 [kworker/5:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   16:25:11 00:00:00 [kworker/u33:0]
root           2     156  0.0  0.0      0     0 ?        I    16:25:12 00:00:00 [kworker/u22:1-events_unbound]
root           2     160  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-charg]
root           2     184  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/7:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/0:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/6:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I    16:25:12 00:00:00 [kworker/6:1-mm_percpu_wq]
root           2     202  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/2:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [scsi_eh_0]
root           2     229  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        I    16:25:12 00:00:00 [kworker/u24:1-writeback]
root           2     232  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    16:25:12 00:00:00 [kworker/u23:3-events_power_efficient]
root           2     249  0.0  0.0      0     0 ?        I    16:25:12 00:00:00 [kworker/u23:4-iou_exit]
root           2     250  0.0  0.0      0     0 ?        I    16:25:12 00:00:00 [kworker/u23:5-events_unbound]
root           2     255  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   16:25:12 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    16:25:12 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    16:25:13 00:00:00 [kworker/u24:2-events_unbound]
root           2     299  0.1  0.0      0     0 ?        S    16:25:13 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   16:25:13 00:00:00 [kworker/R-ext4-]
root           2     347  0.0  0.0      0     0 ?        I    16:25:13 00:00:00 [kworker/6:2-events]
root           2     350  0.0  0.0      0     0 ?        I    16:25:13 00:00:00 [kworker/u19:3-nvme-wq]
root           2     351  0.0  0.0      0     0 ?        I<   16:25:13 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   16:25:13 00:00:00 [kworker/R-kmpat]
root           2     383  0.0  0.0      0     0 ?        I    16:25:13 00:00:00 [kworker/0:2-cgwb_release]
root           1     395  0.0  0.3 288956 27296 ?        SLsl 16:25:13 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28420  7292 ?        Ss   16:25:13 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    16:25:13 00:00:00 [psimon]
root           2     462  0.0  0.0      0     0 ?        I    16:25:13 00:00:00 [kworker/3:2-cgroup_release]
root           2     484  0.0  0.0      0     0 ?        I    16:25:13 00:00:00 [kworker/7:2-events]
root           2     491  0.0  0.0      0     0 ?        I    16:25:13 00:00:00 [kworker/u18:2-writeback]
root           2     492  0.0  0.0      0     0 ?        I<   16:25:13 00:00:00 [kworker/R-crypt]
root           1     498  0.0  0.0   8484  5076 ?        Ss   16:25:13 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     502  0.0  0.1  21456 13060 ?        Ss   16:25:14 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     503  0.0  0.0      0     0 ?        I    16:25:14 00:00:00 [kworker/u22:2-writeback]
systemd+       1     504  0.0  0.1  91028  8168 ?        Ssl  16:25:14 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     525  0.0  0.0      0     0 ?        I    16:25:14 00:00:00 [kworker/u20:2-flush-253:0]
root           2     529  0.0  0.0      0     0 ?        I    16:25:14 00:00:00 [kworker/u18:3-flush-253:0]
root           2     544  0.0  0.0      0     0 ?        I<   16:25:14 00:00:00 [kworker/R-nfit]
message+       1     551  0.2  0.0  10140  5872 ?        Ss   16:25:14 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     567  0.0  0.1  18300  9408 ?        Ss   16:25:14 00:00:00 /usr/lib/systemd/systemd-logind
root           1     708  0.0  0.0   3940  3396 ?        Ss   16:25:14 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     728  0.0  0.0      0     0 ?        I    16:25:14 00:00:00 [kworker/u19:5-iou_exit]
systemd+       1     784  0.0  0.1  22440  9668 ?        Ss   16:25:14 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     793  0.0  0.0      0     0 ?        I<   16:25:14 00:00:00 [kworker/R-cfg80]
root           2     816  0.0  0.0      0     0 ?        I    16:25:14 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     916  0.0  0.0      0     0 ?        I    16:27:14 00:00:00 [kworker/5:3-events]
root           1     925  0.0  0.0   4068  3380 ?        Ss   16:27:14 00:00:00 dhclient
root           2     945  0.0  0.0      0     0 ?        I<   16:27:14 00:00:00 [kworker/R-iscsi]
root           1     964  0.0  0.0   7224  2760 ?        Ss   16:27:14 00:00:00 /usr/sbin/cron -f -P
daemon         1     966  0.0  0.0   3780  2500 ?        Ss   16:27:14 00:00:00 /usr/sbin/atd -f
root           1     974  0.0  0.0   6104  2104 tty1     Ss+  16:27:14 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     975  0.0  0.0   6148  2224 ttyS0    Ss+  16:27:14 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1045  0.0  0.1  12020  8420 ?        Ss   16:27:15 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1076  0.0  0.1  20172 11404 ?        Ss   16:27:37 00:00:00 /usr/lib/systemd/systemd --user
zuul        1076    1077  0.0  0.0  21000  3324 ?        S    16:27:37 00:00:00 (sd-pam)
zuul           1    1230 10.0  0.2 796352 20640 ?        Sl   16:27:42 00:01:13 /usr/bin/python3
root           1    2160  0.0  0.2 373076 20908 ?        Ssl  16:30:19 00:00:00 /usr/libexec/packagekitd
polkitd        1    2165  0.0  0.0 308164  8108 ?        Ssl  16:30:19 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2288  0.0  0.0      0     0 ?        I<   16:30:26 00:00:00 [kworker/R-tls-s]
root           2    2339  0.0  0.0      0     0 ?        I    16:31:11 00:00:00 [kworker/u18:0-events_unbound]
root        1045    2341  0.0  0.1  14568 10520 ?        Ss   16:31:11 00:00:00 sshd: zuul [priv]
zuul        2341    2351  0.0  0.0  15000  7232 ?        S    16:31:11 00:00:00 sshd: zuul@notty
zuul        2351    2384  0.0  0.0   2800  1908 ?        Ss   16:31:14 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qxcoqxmalskrujugpxwiytqnccthyqxp ; /usr/bin/python3' && sleep 0
root        2384    2385  0.0  0.0  16696  6904 ?        S    16:31:14 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qxcoqxmalskrujugpxwiytqnccthyqxp ; /usr/bin/python3
stack       2385    2386  0.0  0.0   2800  1920 ?        S    16:31:14 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qxcoqxmalskrujugpxwiytqnccthyqxp ; /usr/bin/python3
stack       2386    2387  0.1  0.3 109428 26620 ?        Sl   16:31:14 00:00:00 /usr/bin/python3
stack       2387    2388  0.0  0.0   2800  1912 ?        S    16:31:14 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2388    2390  0.9  0.1  15076 11340 ?        S    16:31:14 00:00:04 bash ./stack.sh
stack       2390    4602  0.1  0.1  19972 12416 ?        S    16:31:15 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-163116
stack       2390    4607  0.0  0.1  19852 12312 ?        S    16:31:15 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-163116.summary.2026-07-30-163116
root           2    4904  0.0  0.0      0     0 ?        I    16:31:15 00:00:00 [kworker/4:1-cgroup_release]
root           2    4905  0.0  0.0      0     0 ?        I<   16:31:15 00:00:00 [kworker/R-zswap]
root           1    5335  0.0  0.0   8388  3080 ?        S    16:31:18 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9388  0.0  0.0      0     0 ?        I    16:31:49 00:00:00 [kworker/u22:3-events_unbound]
root           2    9457  0.0  0.0      0     0 ?        I    16:31:49 00:00:00 [kworker/u19:1-iou_exit]
root           1   10794  0.0  0.1  96880 13324 ?        Ss   16:31:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10794   10796  0.0  0.4 607088 40560 ?        Sl   16:31:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11720  0.0  0.0   3620  1676 ?        Ss   16:32:00 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14838  0.0  0.0      0     0 ?        I    16:32:10 00:00:00 [kworker/u21:3-events_power_efficient]
syslog         1   14857  0.1  0.0 222508  6516 ?        Ssl  16:32:10 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16449  0.4  0.8 126108 69640 ?        S<s  16:32:22 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16450  0.0  0.0      0     0 ?        I    16:32:22 00:00:00 [kworker/2:2-mm_percpu_wq]
epmd           1   17379  0.0  0.0   7160  3368 ?        Ss   16:32:58 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17494  0.8  1.6 3235720 137744 ?      Ssl  16:32:59 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17494   17504  0.0  0.0   2688  1804 ?        Ss   16:32:59 00:00:00 erl_child_setup 65536
rabbitmq   17504   17580  0.0  0.0   3652  1960 ?        Ss   16:33:00 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17580   17581  0.0  0.0   3652  1568 ?        S    16:33:00 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17504   17584  0.0  0.0   2800  1916 ?        Ss   16:33:02 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23533  0.0  0.0      0     0 ?        I    16:33:55 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2   26273  0.0  0.0      0     0 ?        I    16:34:08 00:00:00 [kworker/7:3-events]
