
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22856 14160 ?        Ss   15:00:51 00:00:19 /sbin/init nofb
root           2      62  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    15:00:51 00:00:00 [kworker/u17:0-events_unbound]
root           2      65  0.0  0.0      0     0 ?        I    15:00:51 00:00:00 [kworker/u19:0-events_unbound]
root           2      66  0.0  0.0      0     0 ?        I    15:00:51 00:00:00 [kworker/u20:0-nvme-wq]
root           2      67  0.1  0.0      0     0 ?        I    15:00:51 00:00:01 [kworker/u21:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    15:00:51 00:00:00 [kworker/u23:0-nvme-wq]
root           2      70  0.0  0.0      0     0 ?        I    15:00:51 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    15:00:51 00:00:00 [kworker/u17:2-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   15:00:51 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    15:00:51 00:00:00 [kworker/4:1-cgroup_free]
root           2      82  0.0  0.0      0     0 ?        SN   15:00:51 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    15:00:51 00:00:00 [kworker/6:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    15:00:51 00:00:00 [kworker/5:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    15:00:51 00:00:00 [kworker/u21:1-flush-253:0]
root           2      98  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/4:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    15:00:51 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    15:00:51 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    15:00:51 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   15:00:51 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    15:00:52 00:00:00 [kworker/3:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/u33:0]
root           2     149  0.0  0.0      0     0 ?        I    15:00:52 00:00:00 [kworker/u20:1-nvme-wq]
root           2     160  0.0  0.0      0     0 ?        I    15:00:52 00:00:00 [kworker/u24:1-nvme-wq]
root           2     161  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    15:00:52 00:00:00 [kworker/2:2-cgroup_release]
root           2     185  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/3:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/7:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/0:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/2:1H-kblockd]
root           2     230  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [hwrng]
root           2     245  0.0  0.0      0     0 ?        I    15:00:52 00:00:00 [kworker/u22:1-events_unbound]
root           2     246  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    15:00:52 00:00:00 [kworker/u18:4-events_power_efficient]
root           2     251  0.0  0.0      0     0 ?        I    15:00:52 00:00:00 [kworker/u18:5-events_power_efficient]
root           2     254  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   15:00:52 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    15:00:52 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   15:00:52 00:00:00 [kworker/R-scsi_]
root           2     299  0.1  0.0      0     0 ?        S    15:00:53 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   15:00:53 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    15:00:53 00:00:00 [kworker/u21:2-writeback]
root           2     350  0.0  0.0      0     0 ?        I    15:00:53 00:00:00 [kworker/u19:2-events_unbound]
root           2     351  0.0  0.0      0     0 ?        I<   15:00:53 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   15:00:53 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    15:00:53 00:00:00 [kworker/4:2-inet_frag_wq]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 15:00:53 00:00:00 /sbin/multipathd -d -s
root           1     415  0.0  0.0  28496  7360 ?        Ss   15:00:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    15:00:53 00:00:00 [psimon]
root           1     494  0.0  0.0   8484  5080 ?        Ss   15:00:54 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     504  0.0  0.1  21456 13000 ?        Ss   15:00:54 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91028  8140 ?        Ssl  15:00:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I    15:00:54 00:00:00 [kworker/u24:2-writeback]
root           2     512  0.0  0.0      0     0 ?        I<   15:00:54 00:00:00 [kworker/R-crypt]
root           2     520  0.0  0.0      0     0 ?        I    15:00:54 00:00:00 [kworker/7:3-cgroup_release]
root           2     553  0.0  0.0      0     0 ?        I<   15:00:54 00:00:00 [kworker/R-nfit]
message+       1     556  0.2  0.0   9996  5908 ?        Ss   15:00:54 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     565  0.0  0.1  18428  9460 ?        Ss   15:00:54 00:00:00 /usr/lib/systemd/systemd-logind
root           1     709  0.0  0.0   3940  3364 ?        Ss   15:00:54 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     764  0.0  0.0      0     0 ?        I    15:00:54 00:00:00 [kworker/u23:3-flush-253:0]
systemd+       1     785  0.0  0.1  22440  9664 ?        Ss   15:00:54 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     794  0.0  0.0      0     0 ?        I<   15:00:54 00:00:00 [kworker/R-cfg80]
root           1     930  0.0  0.0   4068  3404 ?        Ss   15:02:55 00:00:00 dhclient
root           2     948  0.0  0.0      0     0 ?        I<   15:02:55 00:00:00 [kworker/R-iscsi]
root           1     966  0.0  0.0   7224  2736 ?        Ss   15:02:55 00:00:00 /usr/sbin/cron -f -P
daemon         1     968  0.0  0.0   3780  2500 ?        Ss   15:02:55 00:00:00 /usr/sbin/atd -f
root           1     976  0.0  0.0   6104  2104 tty1     Ss+  15:02:55 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     977  0.0  0.0   6148  2216 ttyS0    Ss+  15:02:55 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1045  0.0  0.1  12024  8352 ?        Ss   15:02:55 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1068  0.0  0.0      0     0 ?        I    15:03:10 00:00:00 [kworker/u17:3-events_power_efficient]
zuul           1    1074  0.0  0.1  20336 11540 ?        Ss   15:03:14 00:00:00 /usr/lib/systemd/systemd --user
zuul        1074    1075  0.0  0.0  21000  3332 ?        S    15:03:14 00:00:00 (sd-pam)
zuul           1    1225  8.0  0.2 796340 20600 ?        Sl   15:03:19 00:01:15 /usr/bin/python3
root           1    2121  0.0  0.2 373076 20804 ?        Ssl  15:05:20 00:00:00 /usr/libexec/packagekitd
polkitd        1    2126  0.0  0.1 308164  8184 ?        Ssl  15:05:20 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2252  0.0  0.0      0     0 ?        I<   15:05:57 00:00:00 [kworker/R-tls-s]
root        1045    2296  0.0  0.1  14572 10424 ?        Ss   15:06:42 00:00:00 sshd: zuul [priv]
zuul        2296    2306  0.0  0.0  14996  7180 ?        S    15:06:42 00:00:00 sshd: zuul@notty
zuul        2306    2339  0.0  0.0   2800  1916 ?        Ss   15:06:44 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-musxllzuzapauvtdlalmwooonoqskims ; /usr/bin/python3' && sleep 0
root        2339    2340  0.0  0.0  16696  6908 ?        S    15:06:44 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-musxllzuzapauvtdlalmwooonoqskims ; /usr/bin/python3
stack       2340    2341  0.0  0.0   2800  1924 ?        S    15:06:44 00:00:00 /bin/sh -c echo BECOME-SUCCESS-musxllzuzapauvtdlalmwooonoqskims ; /usr/bin/python3
stack       2341    2342  0.0  0.3 110272 27384 ?        Sl   15:06:44 00:00:00 /usr/bin/python3
stack       2342    2343  0.0  0.0   2800  1916 ?        S    15:06:45 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2343    2345  0.7  0.1  15108 11396 ?        S    15:06:45 00:00:05 bash ./stack.sh
stack       2345    4557  0.1  0.1  19968 12408 ?        S    15:06:46 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-150646
stack       2345    4562  0.0  0.1  19852 12308 ?        S    15:06:46 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-150646.summary.2026-07-19-150646
root           2    4858  0.0  0.0      0     0 ?        I    15:06:46 00:00:00 [kworker/0:2-events]
root           2    4860  0.0  0.0      0     0 ?        I<   15:06:46 00:00:00 [kworker/R-zswap]
root           2    5228  0.0  0.0      0     0 ?        I    15:07:42 00:00:00 [kworker/u18:0-flush-253:0]
root           2    5261  0.0  0.0      0     0 ?        I    15:07:50 00:00:00 [kworker/u23:2-flush-253:0]
root           1    5303  0.0  0.0   8388  3084 ?        S    15:07:50 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7331  0.0  0.0      0     0 ?        I    15:08:32 00:00:00 [kworker/u20:2-writeback]
root           2    7335  0.0  0.0      0     0 ?        I    15:08:35 00:00:00 [kworker/u18:1-events_power_efficient]
root           2    9521  0.0  0.0      0     0 ?        I    15:09:16 00:00:00 [kworker/u22:3-events_power_efficient]
root           2    9666  0.0  0.0      0     0 ?        I    15:09:16 00:00:00 [kworker/3:0]
root           1   10874  0.0  0.1  96880 13224 ?        Ss   15:09:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10874   10876  0.0  0.4 607092 40640 ?        Sl   15:09:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11208  0.0  0.0      0     0 ?        I    15:09:22 00:00:00 [kworker/5:0-events]
www-data       1   11731  0.0  0.0   3620  1664 ?        Ss   15:09:27 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14870  0.0  0.0      0     0 ?        I    15:09:37 00:00:00 [kworker/7:2-cgroup_free]
syslog         1   14872  0.1  0.0 222508  6636 ?        Ssl  15:09:37 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16458  0.3  0.8 109636 67448 ?        S<s  15:09:49 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16643  0.0  0.0      0     0 ?        I    15:09:58 00:00:00 [kworker/u17:1-writeback]
epmd           1   17407  0.0  0.0   7160  3432 ?        Ss   15:10:44 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17523  0.7  1.6 3236508 133952 ?      Ssl  15:10:45 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17523   17533  0.0  0.0   2688  1800 ?        Ss   15:10:45 00:00:00 erl_child_setup 65536
rabbitmq   17533   17609  0.0  0.0   3652  1972 ?        Ss   15:10:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17609   17610  0.0  0.0   3652  1568 ?        S    15:10:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17533   17613  0.0  0.0   2800  1916 ?        Ss   15:10:47 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21543  0.0  0.0      0     0 ?        I    15:11:22 00:00:00 [kworker/1:0-events]
root           2   21661  0.0  0.0      0     0 ?        I    15:11:23 00:00:00 [kworker/1:3-events]
root           2   23564  0.0  0.0      0     0 ?        I    15:11:39 00:00:00 [kworker/2:1-cgroup_release]
root           2   27159  0.0  0.0      0     0 ?        I<   15:12:06 00:00:00 [kworker/R-targe]
root           2   27160  0.0  0.0      0     0 ?        I<   15:12:06 00:00:00 [kworker/R-targe]
root           2   27161  0.0  0.0      0     0 ?        I<   15:12:06 00:00:00 [kworker/R-xcopy]
root           2   29065  0.0  0.0      0     0 ?        I    15:12:08 00:00:00 [kworker/6:3]
