Jul 30 14:42:07.712292 np0000040650 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:42:07.723413 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:07.724606 np0000040650 memory_tracker.sh[48390]: Thu Jul 30 14:42:07 UTC 2026
Jul 30 14:42:07.724985 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:07.789579 np0000040650 memory_tracker.sh[48395]: [iscsid (pid:39269)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Jul 30 14:42:07.795322 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:42:27.800930 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:27.801880 np0000040650 memory_tracker.sh[51844]: Thu Jul 30 14:42:27 UTC 2026
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: memory_tracker low_point: 6252440
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemTotal:        8129356 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemFree:          144764 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemAvailable:    6252188 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Buffers:          196488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Cached:          5852472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapCached:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active:          1441960 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive:        5559740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(anon):    1126472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(anon):     1000 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(file):     315488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(file):  5558740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unevictable:      143596 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mlocked:          142396 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapTotal:       8388604 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapFree:        8388336 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswap:               296 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswapped:             64 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Dirty:            164720 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Writeback:            44 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonPages:       1096412 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mapped:           183652 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Shmem:            154844 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Slab:             660776 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SUnreclaim:       117864 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KernelStack:        8544 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: PageTables:        10476 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SecPageTables:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: NFS_Unstable:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Bounce:                0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: WritebackTmp:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: CommitLimit:    12453280 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Committed_AS:    2915392 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocTotal:   13743895347199 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocUsed:       26860 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocChunk:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Percpu:             4800 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HardwareCorrupted:     0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemHugePages:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemPmdMapped:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FileHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FilePmdMapped:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unaccepted:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Total:       0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Free:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Rsvd:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Surp:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugepagesize:       2048 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugetlb:               0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap4k:      245612 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap2M:     8142848 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap1G:     2097152 kB
Jul 30 14:42:27.803805 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:42:27.816581 np0000040650 memory_tracker.sh[51847]:       1160    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:42:27.816581 np0000040650 memory_tracker.sh[51847]:       2412    0.1           10832       2410   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 30 14:42:27.816581 np0000040650 memory_tracker.sh[51847]:        844    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      51069    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      46084    0.1            9276       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      51275    0.1            9276       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      51401    0.1            9276       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      51495    0.1            9272       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      51589    0.1            9272       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      51685    0.1            9272       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:        537    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      51506    0.1            9088      51495   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      51600    0.1            9088      51589   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      51696    0.1            9088      51685   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      51742    0.1            9084      51737   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      51737    0.1            9016       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:42:27.816735 np0000040650 memory_tracker.sh[51847]:      35352    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:42:27.816931 np0000040650 memory_tracker.sh[51847]:      35425    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:42:27.816931 np0000040650 memory_tracker.sh[51847]:       1132    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:42:27.816931 np0000040650 memory_tracker.sh[51847]:      35201    0.1            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:42:27.816931 np0000040650 memory_tracker.sh[51847]:       2192    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:42:27.816931 np0000040650 memory_tracker.sh[51847]:        484    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:42:27.816931 np0000040650 memory_tracker.sh[51847]:      36959    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:42:27.816931 np0000040650 memory_tracker.sh[51847]:      35546    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:42:27.816931 np0000040650 memory_tracker.sh[51847]:        389    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:42:27.817057 np0000040650 memory_tracker.sh[51847]:      34814    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:42:27.817057 np0000040650 memory_tracker.sh[51847]:       2373    0.0            7232       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:42:27.817057 np0000040650 memory_tracker.sh[51847]:       2407    0.0            6940       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fywumzullusarhdxccmlllvilbpvfhyh ; /usr/bin/python3
Jul 30 14:42:27.817057 np0000040650 memory_tracker.sh[51847]:        519    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:42:27.817057 np0000040650 memory_tracker.sh[51847]:      14999    0.0            5704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:42:27.817057 np0000040650 memory_tracker.sh[51847]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:42:27.817057 np0000040650 memory_tracker.sh[51847]:      51846    0.0            4356      48371   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:42:27.817057 np0000040650 memory_tracker.sh[51847]:      48371    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:42:27.817057 np0000040650 memory_tracker.sh[51847]:      48852    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:42:27.817057 np0000040650 memory_tracker.sh[51847]:      17547    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
