Aug 03 15:11:38.856191 np0000040854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 15:11:38.863942 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:38.864708 np0000040854 memory_tracker.sh[44386]: Mon Aug  3 15:11:38 UTC 2026
Aug 03 15:11:38.864873 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:38.937085 np0000040854 memory_tracker.sh[44391]: [iscsid (pid:35273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30924)]=901124KB
Aug 03 15:11:38.944113 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:11:58.948831 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:58.956114 np0000040854 memory_tracker.sh[48895]: Mon Aug  3 15:11:58 UTC 2026
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 6271232
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemTotal:        8129356 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemFree:          182280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemAvailable:    6271232 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Buffers:          204800 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Cached:          5827444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapCached:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active:          1305160 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive:        5681584 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(anon):    1003192 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(anon):   126028 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(file):     301968 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(file):  5555556 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unevictable:      143592 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mlocked:          142392 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapFree:        8387824 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswap:               336 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswapped:             68 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Dirty:              3444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Writeback:             0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonPages:       1098048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mapped:           185316 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Shmem:            154856 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Slab:             659532 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SUnreclaim:       118552 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KernelStack:        8304 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: PageTables:        10172 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SecPageTables:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Bounce:                0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Committed_AS:    2914840 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocUsed:       26652 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Percpu:             4864 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FileHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unaccepted:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Total:       0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Free:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Surp:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugetlb:               0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap4k:      253804 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap2M:     7086080 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Aug 03 15:11:58.956969 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.961445 np0000040854 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:11:58.961934 np0000040854 memory_tracker.sh[48898]:      48667    0.1           11644      48619   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 2984fb711f1d41f8b31a0708c0185494 --project d0f4aa589e0c41388975787f53cdcd65
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:      48570    0.1           11640      48523   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user f19406336a764de7ac75ce4f07fe3297 --project d0f4aa589e0c41388975787f53cdcd65
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:      48859    0.1           11640      48811   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user f19406336a764de7ac75ce4f07fe3297 --project 289768d1c2c9487394de269b3ed44015
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:       1207    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:       2471    0.1           11364       2469   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:      48874    0.1            9684      48865   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:        855    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:      48865    0.1            9620       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:      47066    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:        547    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:      48523    0.1            9348       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:      48619    0.1            9348       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:      48715    0.1            9348       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:      48811    0.1            9348       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 15:11:58.962076 np0000040854 memory_tracker.sh[48898]:      42127    0.1            9336       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 15:11:58.962289 np0000040854 memory_tracker.sh[48898]:      31408    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 15:11:58.962289 np0000040854 memory_tracker.sh[48898]:      31481    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 15:11:58.962289 np0000040854 memory_tracker.sh[48898]:       1127    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 15:11:58.962289 np0000040854 memory_tracker.sh[48898]:      31257    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 15:11:58.962289 np0000040854 memory_tracker.sh[48898]:       2255    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 15:11:58.962289 np0000040854 memory_tracker.sh[48898]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 15:11:58.962289 np0000040854 memory_tracker.sh[48898]:      33010    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 15:11:58.962438 np0000040854 memory_tracker.sh[48898]:      31602    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 15:11:58.962438 np0000040854 memory_tracker.sh[48898]:      30870    0.0            7456          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 15:11:58.962438 np0000040854 memory_tracker.sh[48898]:        386    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 15:11:58.962438 np0000040854 memory_tracker.sh[48898]:       2432    0.0            7184       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 15:11:58.962438 np0000040854 memory_tracker.sh[48898]:       2466    0.0            6900       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lwfowktmjbextgjxjlrhflkxfnbbtdut ; /usr/bin/python3
Aug 03 15:11:58.962438 np0000040854 memory_tracker.sh[48898]:        530    0.0            5828          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 15:11:58.962438 np0000040854 memory_tracker.sh[48898]:      14905    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 15:11:58.962438 np0000040854 memory_tracker.sh[48898]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 15:11:58.962438 np0000040854 memory_tracker.sh[48898]:      48897    0.0            4360      44370   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 15:11:58.962438 np0000040854 memory_tracker.sh[48898]:      44370    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 15:11:58.962603 np0000040854 memory_tracker.sh[48898]:      44849    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
