Aug 24 19:09:18.927953 np0000042723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:09:18.935668 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:18.936395 np0000042723 memory_tracker.sh[44547]: Mon Aug 24 19:09:18 UTC 2026
Aug 24 19:09:18.936511 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:18.990781 np0000042723 memory_tracker.sh[44552]: [iscsid (pid:35444)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31057)]=901124KB
Aug 24 19:09:18.996420 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:09:39.001384 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:39.002261 np0000042723 memory_tracker.sh[48214]: Mon Aug 24 19:09:39 UTC 2026
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 6255652
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemTotal:        8129360 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemFree:          143396 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemAvailable:    6255652 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Buffers:          183584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Cached:          5874408 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapCached:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active:          1408248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive:        5583584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(anon):    1107612 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(anon):     1000 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(file):     300636 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(file):  5582584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unevictable:      143592 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mlocked:          142392 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapTotal:       8388604 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapFree:        8388336 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswap:               308 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswapped:             68 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Dirty:            155992 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Writeback:             0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonPages:       1077528 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mapped:           184832 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Shmem:            154900 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Slab:             672820 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SUnreclaim:       134232 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KernelStack:        8752 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: PageTables:        10448 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SecPageTables:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: NFS_Unstable:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Bounce:                0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: WritebackTmp:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: CommitLimit:    12453284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Committed_AS:    2888284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocTotal:   13743895347199 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocUsed:       29780 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocChunk:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Percpu:             5248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HardwareCorrupted:     0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemHugePages:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemPmdMapped:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FileHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FilePmdMapped:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unaccepted:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Total:       0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Free:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Rsvd:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Surp:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugepagesize:       2048 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugetlb:               0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap4k:      270188 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap2M:     8118272 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap1G:     2097152 kB
Aug 24 19:09:39.004099 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:09:39.015976 np0000042723 memory_tracker.sh[48217]:        795    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 19:09:39.015976 np0000042723 memory_tracker.sh[48217]:        573    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 19:09:39.015976 np0000042723 memory_tracker.sh[48217]:      42274    0.1            9272       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:09:39.016154 np0000042723 memory_tracker.sh[48217]:      47451    0.1            9272       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:09:39.016154 np0000042723 memory_tracker.sh[48217]:      47580    0.1            9272       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:09:39.016154 np0000042723 memory_tracker.sh[48217]:      47674    0.1            9272       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:09:39.016154 np0000042723 memory_tracker.sh[48217]:      47768    0.1            9272       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:09:39.016154 np0000042723 memory_tracker.sh[48217]:      47864    0.1            9272       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:09:39.016154 np0000042723 memory_tracker.sh[48217]:      48193    0.1            9144      48184   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:09:39.016154 np0000042723 memory_tracker.sh[48217]:      48184    0.1            9080       2474   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 19:09:39.016154 np0000042723 memory_tracker.sh[48217]:      31536    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 19:09:39.016154 np0000042723 memory_tracker.sh[48217]:      31609    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 19:09:39.016366 np0000042723 memory_tracker.sh[48217]:       1095    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 19:09:39.016366 np0000042723 memory_tracker.sh[48217]:      31391    0.1            8296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 19:09:39.016366 np0000042723 memory_tracker.sh[48217]:        502    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 19:09:39.016366 np0000042723 memory_tracker.sh[48217]:       2232    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 19:09:39.016366 np0000042723 memory_tracker.sh[48217]:      33120    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 19:09:39.016366 np0000042723 memory_tracker.sh[48217]:      31730    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 19:09:39.016366 np0000042723 memory_tracker.sh[48217]:      31005    0.0            7556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 19:09:39.016366 np0000042723 memory_tracker.sh[48217]:       2435    0.0            7240       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 19:09:39.016366 np0000042723 memory_tracker.sh[48217]:        407    0.0            7164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 19:09:39.016366 np0000042723 memory_tracker.sh[48217]:       2469    0.0            6944       2468   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:        563    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:      14956    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:      48216    0.0            4352      44531   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:      47401    0.0            4248        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:      47398    0.0            4120        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:      47399    0.0            4120        407   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:      44531    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:      45033    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:      31802    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:      17509    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 19:09:39.016550 np0000042723 memory_tracker.sh[48217]:        983    0.0            3408          1   00:00:00        1 do_select                 dhclient
