Aug 04 09:16:17.191041 np0000032169 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:16:17.198835 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:17.199605 np0000032169 memory_tracker.sh[44736]: Mon Aug  4 09:16:17 UTC 2025
Aug 04 09:16:17.199697 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 04 09:16:17.261591 np0000032169 memory_tracker.sh[44740]: [iscsid (pid:35962)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:31588)]=901108KB
Aug 04 09:16:17.267209 np0000032169 memory_tracker.sh[44720]: ]]]
Aug 04 09:16:37.271956 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:37.272690 np0000032169 memory_tracker.sh[49337]: Mon Aug  4 09:16:37 UTC 2025
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: memory_tracker low_point: 6242580
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemTotal:        8129480 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemFree:          219364 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemAvailable:    6242076 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Buffers:          206100 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Cached:          5666932 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapCached:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active:          1406080 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive:        5395268 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(anon):    1102204 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(anon):      844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(file):     303876 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(file):  5394424 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unevictable:      143576 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mlocked:          142376 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapTotal:       8388604 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapFree:        8387824 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswap:               252 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswapped:             68 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Dirty:             62112 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Writeback:             0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonPages:       1072028 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mapped:           181744 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Shmem:            154884 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Slab:             758844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SUnreclaim:       124888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KernelStack:        8348 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: PageTables:        10360 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SecPageTables:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: NFS_Unstable:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Bounce:                0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: WritebackTmp:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: CommitLimit:    12453344 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Committed_AS:    2946840 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocTotal:   13743895347199 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocUsed:       26384 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocChunk:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Percpu:             4864 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HardwareCorrupted:     0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemHugePages:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemPmdMapped:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FileHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FilePmdMapped:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unaccepted:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Total:       0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Free:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Rsvd:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Surp:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugepagesize:       2048 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugetlb:               0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap4k:      286572 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap2M:     8101888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap1G:     2097152 kB
Aug 04 09:16:37.274304 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:16:37.284308 np0000032169 memory_tracker.sh[49340]:      49315    0.1           11520      49298   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 5dc9a88753c947b1b92941a1726a5e4f --project b8bfb3418d354e528b34986521a69b6e -c Role -f value
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:      49333    0.1           11520      49316   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --user bdbe7f80586e4a3a91931c4166a02d6c --project b8bfb3418d354e528b34986521a69b6e -c Role -f value
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:       1589    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:       2825    0.1           10880       2823   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:        847    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:      49262    0.1            9588      49253   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:      47458    0.1            9408          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:      49253    0.1            9332       2825   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:      42489    0.1            9288       2825   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:      48911    0.1            9200       2825   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:      49007    0.1            9200       2825   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:      49103    0.1            9200       2825   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:      49199    0.1            9200       2825   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:      49280    0.1            9044      48911   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:      49298    0.1            9044      49007   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:      49316    0.1            9044      49103   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 09:16:37.284408 np0000032169 memory_tracker.sh[49340]:        543    0.1            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 09:16:37.284650 np0000032169 memory_tracker.sh[49340]:      32147    0.1            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 09:16:37.284650 np0000032169 memory_tracker.sh[49340]:      32074    0.1            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 09:16:37.284650 np0000032169 memory_tracker.sh[49340]:      31922    0.0            8072          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 09:16:37.284650 np0000032169 memory_tracker.sh[49340]:        862    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 09:16:37.284650 np0000032169 memory_tracker.sh[49340]:        416    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 09:16:37.284650 np0000032169 memory_tracker.sh[49340]:      33849    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 09:16:37.284650 np0000032169 memory_tracker.sh[49340]:       1339    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 09:16:37.284777 np0000032169 memory_tracker.sh[49340]:      32268    0.0            7436          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 09:16:37.284777 np0000032169 memory_tracker.sh[49340]:      31536    0.0            7344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 09:16:37.284777 np0000032169 memory_tracker.sh[49340]:        381    0.0            7036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 09:16:37.284777 np0000032169 memory_tracker.sh[49340]:       2786    0.0            6996       2776   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 09:16:37.284777 np0000032169 memory_tracker.sh[49340]:       2820    0.0            6784       2819   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sinjehfrpisdqpqgauitoqvsvcyuvbtp ; /usr/bin/python3
Aug 04 09:16:37.284777 np0000032169 memory_tracker.sh[49340]:        522    0.0            5376          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
